Antecedent,Consequence,Support,Confidence,Fitness,LHS_len,rhs_name,v,Support_full,Confidence_full,Lift_full
"{Diameter∈[0.313903,0.410466], Viscera.weight∈[0.0945135,0.340998]}",Rings==7,0.0023940627,0.0102564103,0.01265047299999999,2,Rings,7,0.04500837921953555,0.15851602023608768,1.6934051573558524
"{Diameter∈[0.313903,0.410466], Viscera.weight∈[0.0945135,0.340998]}",Rings==7,0.0023940627,0.0102564103,0.01265047299999999,2,Rings,7,0.04500837921953555,0.15851602023608768,1.6934051573558524
"{Height∈[0.064845,0.50147], Sex==F}",Rings==7,0.0011970314,0.0132275132,0.0144245446,2,Rings,7,0,NA,NA
"{Sex==F, Whole.weight∈[0.0145,1.9785]}",Rings==7,2.394063e-4,0.0025062657,0.00274567199999999,2,Rings,7,0.010533875987550874,0.03366488140780413,0.3596373648092017
"{Length∈[0.680408,0.736314], Sex==F, Shucked.weight∈[0.506087,0.66805], Viscera.weight∈[0.234879,0.469]}",Rings==7,2.394063e-4,0.25,0.2502394063,4,Rings,7,2.3940627244433804e-4,0.038461538461538464,0.4108794019279953
"{Diameter∈[0.269822,0.565455], Shell.weight∈[0.403406,0.885]}",Rings==8,2.394063e-4,0.0055865922,0.00582599849999999,2,Rings,8,0.12999760593727555,0.1484417714598141,1.0916219707528936
"{Sex==M, Whole.weight∈[0.018,1.50089]}",Rings==8,0.0033516878,0.0085731782,0.011924866,2,Rings,8,0.04117787886042614,0.112565445026178,0.8277920138632844
"{Diameter∈[0.269822,0.565455], Shell.weight∈[0.403406,0.885]}",Rings==8,2.394063e-4,0.0055865922,0.00582599849999999,2,Rings,8,0.12999760593727555,0.1484417714598141,1.0916219707528936
"{Sex==M, Whole.weight∈[0.018,1.50089]}",Rings==8,0.0033516878,0.0085731782,0.011924866,2,Rings,8,0.04117787886042614,0.112565445026178,0.8277920138632844
"{Diameter∈[0.12,0.518783], Length∈[0.311014,0.709882]}",Rings==8,0.0035910941,0.0046282012,0.0082192953,2,Rings,8,0.13454632511371797,0.15222101841820151,1.119414073825401
"{Diameter∈[0.12,0.506261], Sex==F}",Rings==8,9.576251e-4,0.0104438642,0.0114014893,2,Rings,8,0,NA,NA
"{Diameter∈[0.12,0.51865], Viscera.weight∈[0.0045,0.288903]}",Rings==8,0.0043093129,0.0044139284,0.0087232413,2,Rings,8,0.13454632511371797,0.15222101841820151,1.119414073825401
"{Shell.weight∈[0.215672,0.65077], Viscera.weight∈[0.186055,0.469]}",Rings==8,0.002633469,0.0428015564,0.0454350254,2,Rings,8,0.04117787886042614,0.07758231844835363,0.5705305354907978
"{Diameter∈[0.228182,0.459519], Shell.weight∈[0.230496,0.882133]}",Rings==9,0.0260952837,0.1566091954,0.1827044791,2,Rings,9,0.10414172851328705,0.17849815346737793,1.0821288636186324
"{Diameter∈[0.228182,0.459519], Shell.weight∈[0.230496,0.882133]}",Rings==9,0.0260952837,0.1566091954,0.1827044791,2,Rings,9,0.10414172851328705,0.17849815346737793,1.0821288636186324
"{Diameter∈[0.46424,0.507011], Sex==F}",Rings==9,0.0011970314,0.0724637681,0.07366079950000001,2,Rings,9,0,NA,NA
"{Height∈[0.0251689,0.201707], Whole.weight∈[0.59176,1.6761]}",Rings==9,0.002633469,0.0248868778,0.02752034679999999,2,Rings,9,0.1630356715345942,0.16978309648466716,1.0292946212140126
"{Viscera.weight∈[0.110332,0.371645], Whole.weight∈[1.37862,1.66926]}",Rings==9,4.788125e-4,0.08,0.0804788125,2,Rings,9,0.12999760593727555,0.2040586245772266,1.237086901101706
"{Height∈[0.01,0.24], Viscera.weight∈[0.0005,0.541]}",Rings==10,9.576251e-4,9.576251e-4,0.0019152502,2,Rings,10,0.15154417045726598,0.15179856115107915,1.0000987222840025
"{Height∈[0.01,0.24], Viscera.weight∈[0.0005,0.541]}",Rings==10,9.576251e-4,9.576251e-4,0.0019152502,2,Rings,10,0.15154417045726598,0.15179856115107915,1.0000987222840025
"{Diameter∈[0.304231,0.635181], Viscera.weight∈[0.410186,0.519]}",Rings==10,0.0011970314,0.2777777778,0.2789748092,2,Rings,10,0.1453196073737132,0.17308240661534074,1.1403236789152653
"{Height∈[0.121917,0.211534], Shell.weight∈[0.374112,0.806809]}",Rings==10,2.394063e-4,0.0192307692,0.0194701755,2,Rings,10,0.13095523102705292,0.1977584960231381,1.3028978515593814
"{Diameter∈[0.413249,0.621257], Viscera.weight∈[0.353102,0.432577]}",Rings==10,0.0021546565,0.3461538462,0.3483085027,2,Rings,10,0.11419679195594924,0.21256684491978609,1.4004601123500733
"{Height∈[0,0.111374], Whole.weight∈[0.021,0.870133]}",Rings==10,0.0016758439,0.0021387107,0.0038145546,2,Rings,10,0.012927938711994253,0.05278592375366569,0.3477709834685514
"{Diameter∈[0.318596,0.516969], Sex==I}",Rings==11,4.788125e-4,0.002259887,0.0027386995,2,Rings,11,0,NA,NA
"{Diameter∈[0.318596,0.516969], Sex==I}",Rings==11,4.788125e-4,0.002259887,0.0027386995,2,Rings,11,0,NA,NA
"{Length∈[0.227534,0.684052], Shell.weight∈[0.349822,0.419947]}",Rings==12,2.394063e-4,0.003003003,0.0032424093,2,Rings,12,0.054584630117309074,0.059113300492610835,0.9247799856091214
"{Length∈[0.227534,0.684052], Shell.weight∈[0.349822,0.419947]}",Rings==12,2.394063e-4,0.003003003,0.0032424093,2,Rings,12,0.054584630117309074,0.059113300492610835,0.9247799856091214
"{Height∈[0,0.325683], Length∈[0.450878,0.815]}",Rings==12,0.0064639694,0.0359520639,0.04241603329999999,2,Rings,12,0.06392147474263826,0.06395209580838324,1.0004790419161675
"{Shell.weight∈[0.0798407,0.431852], Viscera.weight∈[0.347816,0.519]}",Rings==12,2.394063e-4,0.2,0.2002394063,2,Rings,12,0.050754129758199665,0.06533127889060092,1.022055250659326
"{Sex==M, Shell.weight∈[0.376993,0.632007], Viscera.weight∈[0.00600375,0.512691]}",Rings==12,7.182188e-4,0.12,0.1207182188,3,Rings,12,0.008858032080440507,0.12802768166089964,2.00288998613325
"{Height∈[0,1.13], Shucked.weight∈[0.005,1.488], Viscera.weight∈[0.0537631,0.76]}",Rings==12,0.0047881254,0.0097276265,0.01451575189999999,3,Rings,12,0.06392147474263826,0.06398274622573688,1.0009585430146177
"{Height∈[0.155456,0.22945], Length∈[0.20193,0.588735], Shucked.weight∈[0.445621,1.06276]}",Rings==13,2.394063e-4,0.008,0.0082394063,3,Rings,13,0.006703375628441465,0.09061488673139159,1.864524048655284
"{Height∈[0.155456,0.22945], Length∈[0.20193,0.588735], Shucked.weight∈[0.445621,1.06276]}",Rings==13,2.394063e-4,0.008,0.0082394063,3,Rings,13,0.006703375628441465,0.09061488673139159,1.864524048655284
"{Length∈[0.458902,0.528458], Sex==F}",Rings==13,2.394063e-4,0.007518797,0.0077582033,2,Rings,13,0,NA,NA
"{Height∈[0,0.25], Whole.weight∈[0.021,2.7795]}",Rings==13,0.0047881254,0.0047881254,0.0095762508,2,Rings,13,0.048599473306200625,0.04862275449101797,1.0004790419161678
"{Height∈[0,0.25], Whole.weight∈[0.021,2.7795]}",Rings==6,0.8999281781,0.8999281781,1.7998563562,2,Rings,6,0.06200622456308355,0.062035928143712574,1.0004790419161678
"{Shell.weight∈[0.0922262,0.24186], Whole.weight∈[0.269908,0.761081]}",Rings==6,0.152022983,0.6453252033,0.7973481863,2,Rings,6,0.015561407708881973,0.043074884029158385,0.694686450153647
